--taken directly from https://github.com/LandSandBoat/server/blob/base/sql/mob_pools.sql - private server compiled list so there will be issues, but it's ok if there are MORE entities than needed, while LESS is worse

T=
{
['3']= {mob_name='1st Iron Musketeer', model=5, family='', species='', sight='', sound='', blood='', character=''},
['6173']= {mob_name='Ulaern sam', model=91, family='', species='', sight='', sound='', blood='', character=''},
['6174']= {mob_name='Ulaern nin', model=87, family='', species='', sight='', sound='', blood='', character=''},
['6175']= {mob_name='Ulaern drg', model=91, family='', species='', sight='', sound='', blood='', character=''},
['6176']= {mob_name='Ulaern smn', model=92, family='', species='', sight='', sound='', blood='', character=''},
['6177']= {mob_name='Omaern war', model=89, family='', species='', sight='', sound='', blood='', character=''},
['6178']= {mob_name='Omaern mnk', model=87, family='', species='', sight='', sound='', blood='', character=''},
['6179']= {mob_name='Omaern whm', model=92, family='', species='', sight='', sound='', blood='', character=''},
['6180']= {mob_name='Omaern blm', model=88, family='', species='', sight='', sound='', blood='', character=''},
['6181']= {mob_name='Omaern rdm', model=90, family='', species='', sight='', sound='', blood='', character=''},
['6182']= {mob_name='Omaern thf', model=88, family='', species='', sight='', sound='', blood='', character=''},
['6183']= {mob_name='Omaern pld', model=90, family='', species='', sight='', sound='', blood='', character=''},
['6184']= {mob_name='Omaern drk', model=90, family='', species='', sight='', sound='', blood='', character=''},
['6185']= {mob_name='Omaern bst', model=89, family='', species='', sight='', sound='', blood='', character=''},
['6186']= {mob_name='Omaern brd', model=88, family='', species='', sight='', sound='', blood='', character=''},
['6187']= {mob_name='Omaern rng', model=89, family='', species='', sight='', sound='', blood='', character=''},
['6188']= {mob_name='Omaern sam', model=91, family='', species='', sight='', sound='', blood='', character=''},
['6189']= {mob_name='Omaern nin', model=87, family='', species='', sight='', sound='', blood='', character=''},
['6190']= {mob_name='Omaern drg', model=91, family='', species='', sight='', sound='', blood='', character=''},
['6191']= {mob_name='Omaern smn', model=92, family='', species='', sight='', sound='', blood='', character=''},
['6192']= {mob_name='Ilaern war', model=89, family='', species='', sight='', sound='', blood='', character=''},
['6193']= {mob_name='Ilaern mnk', model=87, family='', species='', sight='', sound='', blood='', character=''},
['6194']= {mob_name='Ilaern whm', model=92, family='', species='', sight='', sound='', blood='', character=''},
['6195']= {mob_name='Ilaern blm', model=88, family='', species='', sight='', sound='', blood='', character=''},
['6196']= {mob_name='Ilaern rdm', model=90, family='', species='', sight='', sound='', blood='', character=''},
['6197']= {mob_name='Ilaern thf', model=88, family='', species='', sight='', sound='', blood='', character=''},
['6198']= {mob_name='Ilaern pld', model=90, family='', species='', sight='', sound='', blood='', character=''},
['6199']= {mob_name='Ilaern drk', model=90, family='', species='', sight='', sound='', blood='', character=''},
['6200']= {mob_name='Ilaern bst', model=89, family='', species='', sight='', sound='', blood='', character=''},
['6201']= {mob_name='Ilaern brd', model=88, family='', species='', sight='', sound='', blood='', character=''},
['6202']= {mob_name='Ilaern rng', model=89, family='', species='', sight='', sound='', blood='', character=''},
['6203']= {mob_name='Ilaern sam', model=91, family='', species='', sight='', sound='', blood='', character=''},
['6204']= {mob_name='Ilaern nin', model=87, family='', species='', sight='', sound='', blood='', character=''},
['6205']= {mob_name='Ilaern drg', model=91, family='', species='', sight='', sound='', blood='', character=''},
['6206']= {mob_name='Ilaern smn', model=92, family='', species='', sight='', sound='', blood='', character=''},
['6207']= {mob_name='Ancient Quadav past', model=69, family='', species='', sight='', sound='', blood='', character=''},
['6208']= {mob_name='Platinum Quadav BS', model=148, family='', species='', sight='', sound='', blood='', character=''},
['6209']= {mob_name='Platinum Quadav CZKS', model=148, family='', species='', sight='', sound='', blood='', character=''},
['6210']= {mob_name='Young Quadav past', model=68, family='', species='', sight='', sound='', blood='', character=''},
['6211']= {mob_name='Greater Quadav past', model=73, family='', species='', sight='', sound='', blood='', character=''},
['6212']= {mob_name='Onyx Quadav past', model=155, family='', species='', sight='', sound='', blood='', character=''},
['6213']= {mob_name='Veteran Quadav past', model=78, family='', species='', sight='', sound='', blood='', character=''},
['6214']= {mob_name='Brass Quadav past', model=73, family='', species='', sight='', sound='', blood='', character=''},
['6215']= {mob_name='Copper Quadav past', model=146, family='', species='', sight='', sound='', blood='', character=''},
['6216']= {mob_name='Old Quadav past', model=68, family='', species='', sight='', sound='', blood='', character=''},
['6217']= {mob_name='Bronze Quadav past', model=78, family='', species='', sight='', sound='', blood='', character=''},
['6218']= {mob_name='Garnet Quadav past', model=159, family='', species='', sight='', sound='', blood='', character=''},
['6219']= {mob_name='Elder Quadav past', model=69, family='', species='', sight='', sound='', blood='', character=''},
['6220']= {mob_name='Iron Quadav CZBS', model=79, family='', species='', sight='', sound='', blood='', character=''},
['6221']= {mob_name='Iron Quadav BS', model=79, family='', species='', sight='', sound='', blood='', character=''},
['6222']= {mob_name='Steel Quadav BS', model=81, family='', species='', sight='', sound='', blood='', character=''},
['6223']= {mob_name='Steel Quadav CZKS', model=81, family='', species='', sight='', sound='', blood='', character=''},
['6224']= {mob_name='Mythril Quadav past', model=74, family='', species='', sight='', sound='', blood='', character=''},
['6225']= {mob_name='Gold Quadav CZBS', model=147, family='', species='', sight='', sound='', blood='', character=''},
['6226']= {mob_name='Nickel Quadav past', model=79, family='', species='', sight='', sound='', blood='', character=''},
['6227']= {mob_name='Vajra Quadav CZBS', model=159, family='', species='', sight='', sound='', blood='', character=''},
['6228']= {mob_name='Magnes Quadav BS', model=157, family='', species='', sight='', sound='', blood='', character=''},
['6229']= {mob_name='Magnes Quadav CZBS', model=157, family='', species='', sight='', sound='', blood='', character=''},
['6230']= {mob_name='Star Ruby Quadav CZBS', model=158, family='', species='', sight='', sound='', blood='', character=''},
['6231']= {mob_name='Baetyl Quadav CZKS', model=31, family='', species='', sight='', sound='', blood='', character=''},
['6232']= {mob_name='Chatoyant Quadav CZKS', model=30, family='', species='', sight='', sound='', blood='', character=''},
['6233']= {mob_name='Yagudo Acolyte past', model=71, family='', species='', sight='', sound='', blood='', character=''},
['6234']= {mob_name='Yagudo Initiate past', model=34, family='', species='', sight='', sound='', blood='', character=''},
['6235']= {mob_name='Yagudo Scribe past', model=77, family='', species='', sight='', sound='', blood='', character=''},
['6236']= {mob_name='Yagudo Mendicant past', model=84, family='', species='', sight='', sound='', blood='', character=''},
['6237']= {mob_name='Yagudo Piper past', model=81, family='', species='', sight='', sound='', blood='', character=''},
['6238']= {mob_name='Yagudo Abbot outdoor S', model=94, family='', species='', sight='', sound='', blood='', character=''},
['6239']= {mob_name='Orcish Fodder past', model=244, family='', species='', sight='', sound='', blood='', character=''},
['6240']= {mob_name='Orcish Mesmerizer past', model=116, family='', species='', sight='', sound='', blood='', character=''},
['6241']= {mob_name='Orcish Neckchopper past', model=253, family='', species='', sight='', sound='', blood='', character=''},
['6242']= {mob_name='Orcish Stonechucker past', model=3, family='', species='', sight='', sound='', blood='', character=''},
['6243']= {mob_name='Orcish Beastrider LM', model=118, family='', species='', sight='', sound='', blood='', character=''},
['6244']= {mob_name='Orcish Nightraider LM', model=107, family='', species='', sight='', sound='', blood='', character=''},
['6245']= {mob_name='Orcish Brawler LM', model=120, family='', species='', sight='', sound='', blood='', character=''},
['6246']= {mob_name='Orcish Brawler past', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6247']= {mob_name='Orcish Impaler LM', model=124, family='', species='', sight='', sound='', blood='', character=''},
['6248']= {mob_name='Orcish Bowshooter past', model=4, family='', species='', sight='', sound='', blood='', character=''},
['6249']= {mob_name='Orcish Bowshooter CZBS', model=4, family='', species='', sight='', sound='', blood='', character=''},
['6250']= {mob_name='Orcish Bowshooter LM', model=107, family='', species='', sight='', sound='', blood='', character=''},
['6251']= {mob_name='Orcish Bowshooter MC', model=111, family='', species='', sight='', sound='', blood='', character=''},
['6252']= {mob_name='Orcish Footsoldier LM', model=104, family='', species='', sight='', sound='', blood='', character=''},
['6253']= {mob_name='Orcish Footsoldier MC', model=115, family='', species='', sight='', sound='', blood='', character=''},
['6254']= {mob_name='Orcish Footsoldier past', model=245, family='', species='', sight='', sound='', blood='', character=''},
['6255']= {mob_name='Orcish Gladiator MC', model=121, family='', species='', sight='', sound='', blood='', character=''},
['6256']= {mob_name='Orcish Gladiator past', model=1, family='', species='', sight='', sound='', blood='', character=''},
['6257']= {mob_name='Orcish Trooper MC', model=123, family='', species='', sight='', sound='', blood='', character=''},
['6258']= {mob_name='Orcish Trooper past', model=250, family='', species='', sight='', sound='', blood='', character=''},
['6259']= {mob_name='Orcish Veteran CZBS', model=245, family='', species='', sight='', sound='', blood='', character=''},
['6260']= {mob_name='Orcish Zerker past', model=254, family='', species='', sight='', sound='', blood='', character=''},
['6261']= {mob_name='Orcish Farkiller CZKS', model=5, family='', species='', sight='', sound='', blood='', character=''},
['6262']= {mob_name='Orcish Dreadnought CZKS', model=246, family='', species='', sight='', sound='', blood='', character=''},
['6263']= {mob_name='Orcish Champion past', model=1, family='', species='', sight='', sound='', blood='', character=''},
['6264']= {mob_name='Orcish Champion CZBS', model=1, family='', species='', sight='', sound='', blood='', character=''},
['6265']= {mob_name='Orcish Protector past', model=251, family='', species='', sight='', sound='', blood='', character=''},
['6266']= {mob_name='Orcish Protector CZBS', model=251, family='', species='', sight='', sound='', blood='', character=''},
['6267']= {mob_name='Orcish Augur CZBS', model=125, family='', species='', sight='', sound='', blood='', character=''},
['6268']= {mob_name='Orcish Dragonbrander CZB', model=124, family='', species='', sight='', sound='', blood='', character=''},
['6269']= {mob_name='Orcish Warlord CZBS', model=254, family='', species='', sight='', sound='', blood='', character=''},
['6270']= {mob_name='Orcish Cupholder CZKS', model=2, family='', species='', sight='', sound='', blood='', character=''},
['6271']= {mob_name='Orcish Imperial Guard CZ', model=252, family='', species='', sight='', sound='', blood='', character=''},
['6272']= {mob_name='Orcish Prophetess CZKS', model=25, family='', species='', sight='', sound='', blood='', character=''},
['6273']= {mob_name='Orcish Strategist CZKS', model=255, family='', species='', sight='', sound='', blood='', character=''},
['6274']= {mob_name='Orcish Wyrmbrander CZKS', model=24, family='', species='', sight='', sound='', blood='', character=''},
['6275']= {mob_name='Maneating Hornet past', model=16, family='', species='', sight='', sound='', blood='', character=''},
['6276']= {mob_name='Death Wasp past', model=16, family='', species='', sight='', sound='', blood='', character=''},
['6277']= {mob_name='Goblins Bee jungle', model=17, family='', species='', sight='', sound='', blood='', character=''},
['6278']= {mob_name='Goblins Bee past', model=16, family='', species='', sight='', sound='', blood='', character=''},
['6279']= {mob_name='Death Jacket CN RFS', model=16, family='', species='', sight='', sound='', blood='', character=''},
['6280']= {mob_name='Death Jacket FKNS', model=17, family='', species='', sight='', sound='', blood='', character=''},
['6281']= {mob_name='Death Jacket jungle', model=17, family='', species='', sight='', sound='', blood='', character=''},
['6282']= {mob_name='Wespe CNS', model=16, family='', species='', sight='', sound='', blood='', character=''},
['6283']= {mob_name='Stag Beetle past', model=152, family='', species='', sight='', sound='', blood='', character=''},
['6284']= {mob_name='Diving Beetle past', model=152, family='', species='', sight='', sound='', blood='', character=''},
['6285']= {mob_name='Cthonic Chapuli MG', model=241, family='', species='', sight='', sound='', blood='', character=''},
['6286']= {mob_name='Chigoe past', model=183, family='', species='', sight='', sound='', blood='', character=''},
['6287']= {mob_name='Carnivorous Crawler MS', model=140, family='', species='', sight='', sound='', blood='', character=''},
['6288']= {mob_name='Crypterpillar', model=140, family='', species='', sight='', sound='', blood='', character=''},
['6289']= {mob_name='Berry Grub past', model=140, family='', species='', sight='', sound='', blood='', character=''},
['6290']= {mob_name='Worker Crawler CN', model=140, family='', species='', sight='', sound='', blood='', character=''},
['6291']= {mob_name='Eschan Crawler', model=140, family='', species='', sight='', sound='', blood='', character=''},
['6292']= {mob_name='Knight Crawler CN', model=140, family='', species='', sight='', sound='', blood='', character=''},
['6293']= {mob_name='Processionaire past', model=140, family='', species='', sight='', sound='', blood='', character=''},
['6294']= {mob_name='Carmine Eruca NI', model=150, family='', species='', sight='', sound='', blood='', character=''},
['6295']= {mob_name='Nightmare Crawler HI', model=140, family='', species='', sight='', sound='', blood='', character=''},
['6296']= {mob_name='Nightmare Diremite HI', model=73, family='', species='', sight='', sound='', blood='', character=''},
['6297']= {mob_name='Sprightly Acuex', model=10, family='', species='', sight='', sound='', blood='', character=''},
['6298']= {mob_name='Hawker past', model=192, family='', species='', sight='', sound='', blood='', character=''},
['6299']= {mob_name='Dancing Jewel', model=192, family='', species='', sight='', sound='', blood='', character=''},
['6300']= {mob_name='Dragonfly MMS FKNS', model=192, family='', species='', sight='', sound='', blood='', character=''},
['6301']= {mob_name='Dragonfly VIS RFS', model=192, family='', species='', sight='', sound='', blood='', character=''},
['6302']= {mob_name='Nightmare Fly HI', model=193, family='', species='', sight='', sound='', blood='', character=''},
['6303']= {mob_name='Draftdance Fluturini', model=236, family='', species='', sight='', sound='', blood='', character=''},
['6304']= {mob_name='Nightmare Scorpion HI', model=28, family='', species='', sight='', sound='', blood='', character=''},
['6305']= {mob_name='Doom Scorpion past', model=195, family='', species='', sight='', sound='', blood='', character=''},
['6306']= {mob_name='Mushussu CN', model=28, family='', species='', sight='', sound='', blood='', character=''},
['6307']= {mob_name='Cutlass Scorpion DR', model=28, family='', species='', sight='', sound='', blood='', character=''},
['6308']= {mob_name='Antares GT', model=28, family='', species='', sight='', sound='', blood='', character=''},
['6309']= {mob_name='Rapier Scorpion', model=28, family='', species='', sight='', sound='', blood='', character=''},
['6310']= {mob_name='Huge Spider past', model=54, family='', species='', sight='', sound='', blood='', character=''},
['6311']= {mob_name='Spinner NI', model=56, family='', species='', sight='', sound='', blood='', character=''},
['6312']= {mob_name='Moldmouth Attercop', model=56, family='', species='', sight='', sound='', blood='', character=''},
['6313']= {mob_name='Bound Twitherym', model=232, family='', species='', sight='', sound='', blood='', character=''},
['6314']= {mob_name='Drusy Twitherym', model=232, family='', species='', sight='', sound='', blood='', character=''},
['6315']= {mob_name='Puktrap NI', model=65, family='', species='', sight='', sound='', blood='', character=''},
['6316']= {mob_name='Nightmare Flytrap HI', model=65, family='', species='', sight='', sound='', blood='', character=''},
['6317']= {mob_name='Fly Agaric OC', model=120, family='', species='', sight='', sound='', blood='', character=''},
['6318']= {mob_name='Olid Funguar', model=120, family='', species='', sight='', sound='', blood='', character=''},
['6319']= {mob_name='Shrieker OC', model=120, family='', species='', sight='', sound='', blood='', character=''},
['6320']= {mob_name='Nightmare Funguar HI', model=120, family='', species='', sight='', sound='', blood='', character=''},
['6321']= {mob_name='Nightmare Goobbue HI', model=40, family='', species='', sight='', sound='', blood='', character=''},
['6322']= {mob_name='Nightmare Mandragora HI', model=44, family='', species='', sight='', sound='', blood='', character=''},
['6323']= {mob_name='Ameretat NI', model=126, family='', species='', sight='', sound='', blood='', character=''},
['6324']= {mob_name='Demonic Rose past', model=124, family='', species='', sight='', sound='', blood='', character=''},
['6325']= {mob_name='Dwende', model=124, family='', species='', sight='', sound='', blood='', character=''},
['6326']= {mob_name='Swagger Spruce', model=136, family='', species='', sight='', sound='', blood='', character=''},
['6327']= {mob_name='Stalking Sapling past', model=136, family='', species='', sight='', sound='', blood='', character=''},
['6328']= {mob_name='Treant Sapling AS CM', model=136, family='', species='', sight='', sound='', blood='', character=''},
['6329']= {mob_name='Treant Sapling past', model=136, family='', species='', sight='', sound='', blood='', character=''},
['6330']= {mob_name='Wandering Sapling', model=136, family='', species='', sight='', sound='', blood='', character=''},
['6331']= {mob_name='Witch Hazel past', model=136, family='', species='', sight='', sound='', blood='', character=''},
['6332']= {mob_name='Walking Tree past', model=132, family='', species='', sight='', sound='', blood='', character=''},
['6333']= {mob_name='Nightmare Treant HI', model=132, family='', species='', sight='', sound='', blood='', character=''},
['6334']= {mob_name='Bigclaw noaggro', model=100, family='', species='', sight='', sound='', blood='', character=''},
['6335']= {mob_name='Clipper past', model=100, family='', species='', sight='', sound='', blood='', character=''},
['6336']= {mob_name='Nightmare Crab HI', model=100, family='', species='', sight='', sound='', blood='', character=''},
['6337']= {mob_name='Nipper M', model=101, family='', species='', sight='', sound='', blood='', character=''},
['6338']= {mob_name='Rancidclaw Crab', model=100, family='', species='', sight='', sound='', blood='', character=''},
['6339']= {mob_name='Soot Crab', model=100, family='', species='', sight='', sound='', blood='', character=''},
['6340']= {mob_name='Plunderer Crab', model=100, family='', species='', sight='', sound='', blood='', character=''},
['6341']= {mob_name='Trimmer', model=100, family='', species='', sight='', sound='', blood='', character=''},
['6342']= {mob_name='Robber Crab SSG', model=100, family='', species='', sight='', sound='', blood='', character=''},
['6343']= {mob_name='Viseclaw', model=100, family='', species='', sight='', sound='', blood='', character=''},
['6344']= {mob_name='Wootzshell fished', model=100, family='', species='', sight='', sound='', blood='', character=''},
['6345']= {mob_name='Craklaw SG', model=251, family='', species='', sight='', sound='', blood='', character=''},
['6346']= {mob_name='Cunning Craklaw', model=251, family='', species='', sight='', sound='', blood='', character=''},
['6347']= {mob_name='Surly Craklaw', model=251, family='', species='', sight='', sound='', blood='', character=''},
['6348']= {mob_name='Apex Craklaw', model=251, family='', species='', sight='', sound='', blood='', character=''},
['6349']= {mob_name='Stygian Pugil past', model=92, family='', species='', sight='', sound='', blood='', character=''},
['6350']= {mob_name='Nightmare Kraken HI', model=97, family='', species='', sight='', sound='', blood='', character=''},
['6351']= {mob_name='Poroggo Excavator', model=190, family='', species='', sight='', sound='', blood='', character=''},
['6352']= {mob_name='Flume Toad', model=191, family='', species='', sight='', sound='', blood='', character=''},
['6353']= {mob_name='Wetscale Toad', model=106, family='', species='', sight='', sound='', blood='', character=''},
['6354']= {mob_name='Nightmare Uragnite HI', model=81, family='', species='', sight='', sound='', blood='', character=''},
['6355']= {mob_name='Pestiferous Acuex', model=10, family='', species='', sight='', sound='', blood='', character=''},
['6356']= {mob_name='Stonesoftener Acuex', model=10, family='', species='', sight='', sound='', blood='', character=''},
['6357']= {mob_name='Coagulum Acuex', model=10, family='', species='', sight='', sound='', blood='', character=''},
['6358']= {mob_name='Tortured Diremite', model=73, family='', species='', sight='', sound='', blood='', character=''},
['6359']= {mob_name='Peevish Acuex', model=10, family='', species='', sight='', sound='', blood='', character=''},
['6360']= {mob_name='Blubber Eyes PX', model=128, family='', species='', sight='', sound='', blood='', character=''},
['6361']= {mob_name='Gazer PX', model=128, family='', species='', sight='', sound='', blood='', character=''},
['6362']= {mob_name='Hecteyes AC', model=128, family='', species='', sight='', sound='', blood='', character=''},
['6363']= {mob_name='Million Eyes PX', model=128, family='', species='', sight='', sound='', blood='', character=''},
['6364']= {mob_name='Mindgazer SSG', model=128, family='', species='', sight='', sound='', blood='', character=''},
['6365']= {mob_name='Locus Thousand Eyes', model=128, family='', species='', sight='', sound='', blood='', character=''},
['6366']= {mob_name='Thousand Eyes NI', model=128, family='', species='', sight='', sound='', blood='', character=''},
['6367']= {mob_name='Bloodsucker BO', model=20, family='', species='', sight='', sound='', blood='', character=''},
['6368']= {mob_name='Bloodsucker TC', model=20, family='', species='', sight='', sound='', blood='', character=''},
['6369']= {mob_name='Bilis Leech', model=20, family='', species='', sight='', sound='', blood='', character=''},
['6370']= {mob_name='Bouncing Ball NI', model=21, family='', species='', sight='', sound='', blood='', character=''},
['6371']= {mob_name='Goblins Leech SoZT', model=21, family='', species='', sight='', sound='', blood='', character=''},
['6372']= {mob_name='Couloir Leech', model=20, family='', species='', sight='', sound='', blood='', character=''},
['6373']= {mob_name='Veindigger Leech', model=20, family='', species='', sight='', sound='', blood='', character=''},
['6374']= {mob_name='Poison Leech past', model=20, family='', species='', sight='', sound='', blood='', character=''},
['6375']= {mob_name='Bleeder Leech', model=20, family='', species='', sight='', sound='', blood='', character=''},
['6376']= {mob_name='Royal Leech past', model=20, family='', species='', sight='', sound='', blood='', character=''},
['6377']= {mob_name='Thread Leech OC', model=20, family='', species='', sight='', sound='', blood='', character=''},
['6378']= {mob_name='Spool Leech', model=20, family='', species='', sight='', sound='', blood='', character=''},
['6379']= {mob_name='Liquidbone Leech', model=20, family='', species='', sight='', sound='', blood='', character=''},
['6380']= {mob_name='Eschan Obdella', model=142, family='', species='', sight='', sound='', blood='', character=''},
['6381']= {mob_name='Fleshrending Obdella', model=142, family='', species='', sight='', sound='', blood='', character=''},
['6382']= {mob_name='Jelly MS OC', model=36, family='', species='', sight='', sound='', blood='', character=''},
['6383']= {mob_name='Mousse DoR PMS', model=36, family='', species='', sight='', sound='', blood='', character=''},
['6384']= {mob_name='Mousse NI', model=36, family='', species='', sight='', sound='', blood='', character=''},
['6385']= {mob_name='Panna Cotta', model=36, family='', species='', sight='', sound='', blood='', character=''},
['6386']= {mob_name='Oil Slick RP', model=36, family='', species='', sight='', sound='', blood='', character=''},
['6387']= {mob_name='Fuligo', model=36, family='', species='', sight='', sound='', blood='', character=''},
['6388']= {mob_name='Cave Worm DoR', model=169, family='', species='', sight='', sound='', blood='', character=''},
['6389']= {mob_name='Witchetty Grub', model=168, family='', species='', sight='', sound='', blood='', character=''},
['6390']= {mob_name='Rockmill', model=168, family='', species='', sight='', sound='', blood='', character=''},
['6391']= {mob_name='Kuftal Delver', model=168, family='', species='', sight='', sound='', blood='', character=''},
['6392']= {mob_name='Midnight Worm', model=170, family='', species='', sight='', sound='', blood='', character=''},
['6393']= {mob_name='Rock Eater past', model=168, family='', species='', sight='', sound='', blood='', character=''},
['6394']= {mob_name='Burrower Worm', model=168, family='', species='', sight='', sound='', blood='', character=''},
['6395']= {mob_name='Metalcruncher Worm', model=170, family='', species='', sight='', sound='', blood='', character=''},
['6396']= {mob_name='Ding Bats ERS', model=4, family='', species='', sight='', sound='', blood='', character=''},
['6397']= {mob_name='Ding Bats NGS', model=7, family='', species='', sight='', sound='', blood='', character=''},
['6398']= {mob_name='Funnel Bats GC', model=4, family='', species='', sight='', sound='', blood='', character=''},
['6399']= {mob_name='Fortalice Bats', model=4, family='', species='', sight='', sound='', blood='', character=''},
['6400']= {mob_name='Deviling Bats', model=4, family='', species='', sight='', sound='', blood='', character=''},
['6401']= {mob_name='Incubus Bats UDT', model=4, family='', species='', sight='', sound='', blood='', character=''},
['6402']= {mob_name='Incubus Bats GCS', model=4, family='', species='', sight='', sound='', blood='', character=''},
['6403']= {mob_name='Fetor Bats', model=4, family='', species='', sight='', sound='', blood='', character=''},
['6404']= {mob_name='Midnight Wings RFS', model=7, family='', species='', sight='', sound='', blood='', character=''},
['6405']= {mob_name='Midnight Wings SCS', model=4, family='', species='', sight='', sound='', blood='', character=''},
['6406']= {mob_name='Nightmare Bats NM SSG', model=4, family='', species='', sight='', sound='', blood='', character=''},
['6407']= {mob_name='Nightmare Gaylas HI', model=4, family='', species='', sight='', sound='', blood='', character=''},
['6408']= {mob_name='Night Bats PMS', model=7, family='', species='', sight='', sound='', blood='', character=''},
['6409']= {mob_name='Night Bats MMS', model=4, family='', species='', sight='', sound='', blood='', character=''},
['6410']= {mob_name='Seeker Bats LDT', model=4, family='', species='', sight='', sound='', blood='', character=''},
['6411']= {mob_name='Chaser Bats', model=4, family='', species='', sight='', sound='', blood='', character=''},
['6412']= {mob_name='Stink Bats OHR', model=4, family='', species='', sight='', sound='', blood='', character=''},
['6413']= {mob_name='Wingrats GC', model=4, family='', species='', sight='', sound='', blood='', character=''},
['6414']= {mob_name='Wingrats past', model=7, family='', species='', sight='', sound='', blood='', character=''},
['6415']= {mob_name='Hemorraghic Bats', model=4, family='', species='', sight='', sound='', blood='', character=''},
['6416']= {mob_name='Depthdiver Bats', model=4, family='', species='', sight='', sound='', blood='', character=''},
['6417']= {mob_name='Balas Bats', model=7, family='', species='', sight='', sound='', blood='', character=''},
['6418']= {mob_name='Drearyeyed Bat', model=7, family='', species='', sight='', sound='', blood='', character=''},
['6419']= {mob_name='Ba past', model=188, family='', species='', sight='', sound='', blood='', character=''},
['6420']= {mob_name='Eschan Vulture', model=189, family='', species='', sight='', sound='', blood='', character=''},
['6421']= {mob_name='Jubjub past', model=189, family='', species='', sight='', sound='', blood='', character=''},
['6422']= {mob_name='Nightmare Raven HI', model=189, family='', species='', sight='', sound='', blood='', character=''},
['6423']= {mob_name='Colibri past', model=181, family='', species='', sight='', sound='', blood='', character=''},
['6424']= {mob_name='Ancient Bat LDT', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6425']= {mob_name='Warren Bat', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6426']= {mob_name='Black Bat past', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6427']= {mob_name='Camazotz FY', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6428']= {mob_name='Cheiroptera FG', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6429']= {mob_name='Combat MoS', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6430']= {mob_name='Dire Bat UDT TC SSG', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6431']= {mob_name='Dire Bat past', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6432']= {mob_name='Desmodus', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6433']= {mob_name='Bilesucker', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6434']= {mob_name='Locus Dire Bat', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6435']= {mob_name='Covin Bat', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6436']= {mob_name='Thorn Bat', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6437']= {mob_name='Donjon Bat', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6438']= {mob_name='Fledermaus past', model=1, family='', species='', sight='', sound='', blood='', character=''},
['6439']= {mob_name='Esurient Bat', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6440']= {mob_name='Moon Bat SCS', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6441']= {mob_name='Moon Bat RFS', model=1, family='', species='', sight='', sound='', blood='', character=''},
['6442']= {mob_name='Mouse Bat past', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6443']= {mob_name='Colliery Bat', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6444']= {mob_name='Nightmare Stirge HI', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6445']= {mob_name='Purgatory Bat H', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6446']= {mob_name='Vampire Bat PA', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6447']= {mob_name='Vampire Bat past', model=1, family='', species='', sight='', sound='', blood='', character=''},
['6448']= {mob_name='Balayang', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6449']= {mob_name='Blind Bat', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6450']= {mob_name='Grimfang Bat', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6451']= {mob_name='Draftrider Bat', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6452']= {mob_name='Soundsplitter Bat', model=0, family='', species='', sight='', sound='', blood='', character=''},
['6453']= {mob_name='Nesting Hippogryph', model=85, family='', species='', sight='', sound='', blood='', character=''},
['6454']= {mob_name='Nightmare Hippogryph HI', model=85, family='', species='', sight='', sound='', blood='', character=''},
['6455']= {mob_name='Nightmare Roc HI', model=80, family='', species='', sight='', sound='', blood='', character=''},
['6456']= {mob_name='Eschan Corse', model=83, family='', species='', sight='', sound='', blood='', character=''},
['6457']= {mob_name='Jnun CM', model=65, family='', species='', sight='', sound='', blood='', character=''},
['6458']= {mob_name='Tainted Flesh GC', model=64, family='', species='', sight='', sound='', blood='', character=''},
['6459']= {mob_name='Tainted Flesh NI', model=64, family='', species='', sight='', sound='', blood='', character=''},
['6460']= {mob_name='Hydra Bard HI', model=46, family='', species='', sight='', sound='', blood='', character=''},
['6461']= {mob_name='Hydra Beastmaster HI', model=45, family='', species='', sight='', sound='', blood='', character=''},
['6462']= {mob_name='Hydra Black Mage HI', model=3, family='', species='', sight='', sound='', blood='', character=''},
